ad_link,Ref,Titre,Prix,Addresse,Localite,Bien_actuellement_loué,Disponibilité_du_bien,Nombre_de_chambres_à_coucher,Surface_habitable,Meublé,Surface_du_séjour,Caves,Grenier,Véranda,Salle_à_manger,Dressing,Buanderie,Local_vélo,Garage,Nombre_de_Garages,Équipement_de_la_cuisine,Nombre_de_salles_de_bain,Type_de_chauffage,Ascenseur,Orientation_de_la_façade_du_bien,Nombre_de_façades,Nombre_de_places_de_parking_extérieur,Jardin,Terrasse_aménagée,Surface_totale_du_terrain,Raccordé_à_leau_courante,Piscine_extérieure,Conso_spécifique_dénergie_primaire,Conso_annuelle_totale_dénergie_primaire,Référence_PEB,Date_de_validité_PEB,Emission_de_CO2,Attestation__Installation_électrique,Type_de_zone_inondable,Zone_inondable_délimitée,Etat_du_bien,Année_de_construction,Surface_du_bureau,Nombre_de_toilettes,Raccordé_au_gaz_de_ville,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_chambre_à_coucher_3,Surface_chambre_à_coucher_4,Type_de_cuisine,Surface_de_la_cuisine,Nombre_de_douches,Panneaux_solaires,Type_de_vitrage,Alarme_antieffraction,Accessible_aux_moins_valides,Largeur_de_la_façade,Nombre_détages_de_limmeuble,Surface_du_jardin,Orientation_du_jardin,Surface_de_la_terrasse,Profondeur_du_terrain,Largeur_du_terrain_à_rue,Raccordé_aux_égouts,Citerne_à_eau_de_pluie,Permis_de_bâtir_obtenu,Permis_durbanisation_accordé,Le_bien_fait_lobjet_dun_droit_de_préemption,Surface_salle_à_manger,Parlophone,Orientation_de_la_terrasse,Surface_des_caves,Nombre_de_place_de_parking_intérieur,Attestation__Asbuilt,Surface_chambre_à_coucher_5,Surface_du_dressing,Surface_du_garage,Surface_du_grenier,Surface_de_lades_salles_de_bain,Étage_de_lappartement,Surface_totale,Chauffage_au_sol,Possibilités_pour_profession_libérale,Niveau_E,Station_de_charge_électrique,Maison_basse_énergie,Pompe_à_chaleur,Air_conditionné,Porte_de_garage_motorisée,Compteur_Bihoraire,Porte_daccès_sécurisée,Feu_ouvert,Attestation__Citernes_à_mazout,Surface_constructible,GscoreLe_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_G_représente_le_risque_dinondation_pour_les_bâtiments_de_plus_de_25m²_et_se_compose_de_4_classes_A_à_D,PScoreLe_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_DClasse_A_pas_dinondation_modéliséeClasse_B_faible_risque_dinondation_sous_le_changement_climatique_de_2050Classe_C_faible_risque_dinondation_sous_le_climat_actuelClasse_D_risque_moyen_dinondation_sous_le_climat_actuel,Le_score_P_représente_le_risque_dinondation_pour_les_parcelles_terrains_et_se_compose_de_4_classes_A_à_D,Panneaux_solaires_thermiques,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Adoucisseur_deau,Domotique,HammamSaunaJacuzzi,Balcon
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc60710,VBC60710,Maison à vendre,425000,Chaussée de Tirlemont 220,1370 Jodoigne,Non,Immédiatement,3,220 m²,Non,44 m²,Non,Oui,Non,Non,Non,Non,Non,Oui,1,Super équipée,1,Electrique,Non,Est,4,4,Oui,,1200 m²,Oui,,420 kWh/m²/an,,20191110002684,10/11/2029,120,"oui, attestation non conforme",Information non communiquée,Information non communiquée,,1984,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc86766,VBC86766,Maison à vendre,235000,Chaussée de Hannut 150,1370 Jodoigne,Non,A l’acte,6,250 m²,Non,,Non,Non,Non,Non,Non,Non,Non,Oui,1,Non équipée,,Non specifié,Non,Est,4,6,Oui,,1802 m²,Oui,,1066 kWh/m²/an,,20250528019044,28/05/2035,275,"oui, attestation conforme",Information non communiquée,Information non communiquée,À rénover,1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1370/jodoigne/vbc86153,VBC86153,Appartement à vendre,229000,"Ry-Saint-Jean, 23",1370 Jodoigne,Non,,2,82 m²,,36 m²,Non,Non,Non,Non,Non,Non,Non,,,,1,Gaz,,Sud-est,2,1,,Oui,,,,168 kWh/m²/an,,20250210014802,,32,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,,,,4 m²,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/1370/jodoigne/vwd12506,VWD12506,Villa à vendre,1250000,,1370 Jodoigne,,A l’acte,7,670 m²,,,Oui,,,,,Oui,,,,Equipée,4,Non specifié,,,4,,Oui,Oui,,Oui,Oui,228 kWh/m²/an,,c,,56,,Information non communiquée,Information non communiquée,Excellent,,,,,,,,,,,,,,Oui,,,,3500 m²,,,,,Oui,,,,,,,,,,,,,,,,,685 m²,,Oui,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1370/jodoigne/vbc79702,VBC79702,Appartement à vendre,295000,Rue de la Boulonnerie 4 1,1370 Jodoigne,,A l’acte,3,118 m²,Non,45 m²,,,,,,,,Oui,,Super équipée,1,Electrique,Oui,Sud,3,,Non,Oui,,Oui,,129 kWh/m²/an,14841 kWh/an,20250502012270,02/05/2035,33,"oui, attestation conforme",Information non communiquée,Information non communiquée,,2012,,1,,,,,,,,,Oui,,,,,3,,,36 m²,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc79387,VBC79387,Maison à vendre,750000,Avenue des Commandants Borlée 11,1370 Jodoigne,Non,A l’acte,6,400 m²,Non,53 m²,Non,Oui,Non,Non,Non,Non,Non,Oui,,Super équipée,2,Gaz,Non,Sud,2,,Oui,Oui,800 m²,Oui,,230 kWh/m²/an,,20250417029177,17/04/2035,49,"oui, attestation non conforme",Information non communiquée,Information non communiquée,,,36 m²,3,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1370/jodoigne/vbc79187,VBC79187,Appartement à vendre,249000,Le Ry Saint-Jean 19 5,1370 Jodoigne,Non,A l’acte,2,88 m²,Non,20 m²,Non,Non,Non,Non,Non,Non,Non,,,Super équipée,1,Gaz,Oui,,,1,,Oui,,Oui,,127 kWh/m²/an,,20170626017529,26/06/2027,25,"oui, attestation conforme",Information non communiquée,Information non communiquée,,,,,Oui,,,,,,,,,,,,,2,,,6 m²,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/duplex/a-vendre/1370/jodoigne/vbc79035,VBC79035,Duplex à vendre,125000,Rue Camille Haccourt 18 B,1370 Jodoigne,,,1,70 m²,Non,25 m²,Oui,Oui,,,,,,,,Semi-équipée,1,Mazout,Non,Sud,,,,,,,Non,693 kWh/m²/an,50119 kWh/an,,06/06/2018,171,"oui, attestation non conforme",Pas de risque d’inondation,Information non communiquée,Normal,1950,,1,,15 m²,,,,Kitchenette,10 m²,1,,,,Non,6 m,2,,,,,6 m,,,,,,,,,,,,,,,,4 m²,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc78658,VBC78658,Maison à vendre,445000,,1370 Jodoigne,Non,A l’acte,4,170 m²,Non,20 m²,,Oui,,Oui,,,,,,,1,Electrique,,,4,4,Oui,Oui,1225 m²,,Oui,345 kWh/m²/an,62079 kWh/an,,,,"oui, attestation non conforme",Information non communiquée,Information non communiquée,Normal,1996,,2,,16 m²,16 m²,14 m²,21 m²,,10 m²,,,Double vitrage,,,,,,Sud-ouest,,,,Oui,Oui,,,,27 m²,,Sud-ouest,,,,,,,,,,,,,,,,,Oui,,,,Oui,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc77878,VBC77878,Maison à vendre,285000,Chaussée de Charleroi 95,1370 Jodoigne,Non,A l’acte,3,225 m²,Non,25 m²,Non,Oui,Non,Non,Non,Non,Non,Oui,2,Super équipée,1,Mazout,Non,Sud-ouest,3,2,Oui,,3993 m²,Oui,,481 kWh/m²/an,,20250519018534,19/05/2035,119,"oui, attestation non conforme",Information non communiquée,Information non communiquée,À rénover,,15 m²,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc77875,VBC77875,Maison à vendre,350000,Rue du Tombois 30,1370 Jodoigne,Non,A l’acte,4,300 m²,Non,40 m²,Non,Oui,Non,Non,Non,Non,Non,Oui,5,,1,Non specifié,Non,Nord-est,2,8,Oui,,1168 m²,,,469 kWh/m²/an,,20170308010676,08/03/2027,117,pas d'application,Information non communiquée,Information non communiquée,À rénover,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/1370/jodoigne/vwd13463,VWD13463,Villa à vendre,2100000,,1370 Jodoigne,,A l’acte,7,437 m²,,,,Oui,,,,,,,,Super équipée,2,Non specifié,,,4,,Oui,,30000 m²,Oui,,164 kWh/m²/an,,,,29,,Information non communiquée,Information non communiquée,Excellent,1993,,,Oui,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,,877 m²,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc76462,VBC76462,Maison à vendre,2100000,,1370 Jodoigne,Non,A convenir,6,877 m²,Non,,Non,Non,Non,Non,Non,Non,Non,,,Super équipée,3,Gaz,Non,Nord,4,8,Oui,Oui,30000 m²,Oui,Oui,164 kWh/m²/an,,20240420006260,19/04/2034,,"oui, attestation conforme",Information non communiquée,Information non communiquée,,,,,Oui,,,,,,,,,,,,,,,,50 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/zetrud-lumay/vbc75978,VBC75978,Maison à vendre,485000,Rue du Relais 24,1370 Zétrud-Lumay,Non,A l’acte,4,214 m²,Non,37 m²,Non,Oui,Non,Non,Non,Non,Non,Oui,1,Super équipée,2,Mazout,Non,Sud-ouest,4,6,Oui,Oui,2976 m²,Oui,Oui,279 kWh/m²/an,,20250514029133,14/05/2035,69,"oui, attestation non conforme",Information non communiquée,Information non communiquée,,,10 m²,2,,,,,,,,,,,,,,,,,60 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc74879,VBC74879,Maison à vendre,235000,Chaussée de Wavre 47,1370 Jodoigne,Non,A l’acte,2,100 m²,Non,32 m²,Non,Non,Non,Non,Non,Non,Non,,,Super équipée,1,Gaz,Non,Nord,2,,Oui,Oui,90 m²,,,287 kWh/m²/an,,20210510013343,10/05/2031,72,"oui, attestation conforme",Information non communiquée,Information non communiquée,,,,1,,,,,,,,,,,,,,,,,26 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/bungalow/a-vendre/1370/jodoigne/rbt30217,RBT30217,Bungalow à vendre,195000,Rue de la Seigneurie 3,1370 Jodoigne,,,2,80 m²,Non,,Non,Non,Non,,,,,,,,1,Mazout,Non,Sud-est,,,Oui,,1822 m²,,,411 kWh/m²/an,,20250512006887,12/05/2035,,pas d'application,Risque élevé,Information non communiquée,À rénover,1970,,,,,,,,,,,,Simple vitrage,,Non,11 m,,1822 m²,,,,,,,,Non,,,,,,,,,,,,3 m²,,,,,,,,,,,,,,,,,,,,,Non,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1370/jodoigne/vbc72940,VBC72940,Appartement à vendre,399000,Chaussée de Hannut,1370 Jodoigne,,,3,150 m²,Non,23 m²,,,,,,,,,,Super équipée,2,,Non,Nord-ouest,2,,Oui,Oui,,Oui,Non,129 kWh/m²/an,16120 kWh/an,,22/12/2033,25,"oui, attestation conforme",Pas de risque d’inondation,Information non communiquée,,2020,,2,Oui,21 m²,16 m²,12 m²,,,,2,,Double vitrage,,Non,,3,,,8 m²,,,Oui,,,,,,Oui,Sud-est,,,,,,,,5 m²,1,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vwd13179,VWD13179,Maison à vendre,365000,Rue Du Champ Du Moulin 38,1370 Jodoigne,,,3,157 m²,,,Non,,Non,,,Non,Non,Oui,,Semi-équipée,1,Electrique,Non,Sud-ouest,,2,Oui,,1300 m²,Oui,,277 kWh/m²/an,,20161228005488,28/12/2026,,,Information non communiquée,Information non communiquée,,,9 m²,,Non,,,,,Indépendante,13 m²,,,Double vitrage,Non,,15 m,,1177 m²,,,52 m,25 m,Non,Oui,,,,,Non,,,1,,,,25 m²,,7 m²,,,Non,,,,Non,Non,Non,Non,,Non,Non,,,,,,,,Non,Non,Non,Non,
https://immovlan.be/fr/detail/villa/a-vendre/1370/pietrain/rwc39300,RWC39300,Villa à vendre,380800,,1370 Piétrain,Non,A convenir,3,1430 m²,,,,,,,,Oui,,Oui,,Super équipée,1,Gaz,,,4,1,Oui,,1430 m²,Oui,,,,,,,"oui, attestation conforme",Pas de risque d’inondation,Information non communiquée,Excellent,2025,,,Oui,,,,,Américaine,,,Oui,Double vitrage,,,,,,,,,,Oui,Oui,,Oui,,,Oui,,,1,,,,,,,,1430 m²,Oui,Non,23,,Oui,Oui,,,Oui,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jauchelette/vbc66029,VBC66029,Maison à vendre,275000,Rue Haute 21,1370 Jauchelette,,A l’acte,3,140 m²,Non,31 m²,,Oui,,,,,,Oui,1,,1,Mazout,Non,Sud-est,4,2,Oui,Oui,2560 m²,Oui,,595 kWh/m²/an,107034 kWh/an,20250423021367,23/04/2035,146,"oui, attestation non conforme",Information non communiquée,Information non communiquée,À rénover,,11 m²,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc65434,VBC65434,Maison à vendre,145000,Avenue Fernand Charlot 16,1370 Jodoigne,Non,A l’acte,2,100 m²,Non,30 m²,Non,Oui,Non,Non,Non,Non,Non,,,Semi-équipée,1,Gaz,Non,Sud,2,,Oui,,126 m²,Oui,,352 kWh/m²/an,,20250422013526,22/04/2035,64,"oui, attestation non conforme",Information non communiquée,Information non communiquée,À rénover,1900,,2,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/lathuy/vbc64099,VBC64099,Maison à vendre,295000,Champ de la Pierre 42,1370 Lathuy,Non,Immédiatement,3,210 m²,Non,56 m²,Non,Non,Non,Non,Non,Non,Non,Oui,2,Super équipée,1,Mazout,Non,Sud,4,4,Oui,Oui,1274 m²,Oui,,292 kWh/m²/an,,20241002004961,02/10/2034,72,"oui, attestation conforme",Information non communiquée,Information non communiquée,,2006,30 m²,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc63529,VBC63529,Maison à vendre,449000,Chemin pavé molembais 43,1370 Jodoigne,,A l’acte,3,191 m²,Non,45 m²,Oui,Oui,,,,,,Oui,1,,1,,Non,,4,1,Oui,Oui,913 m²,,Oui,225 kWh/m²/an,38328 kWh/an,,18/03/2035,2047,"oui, attestation non conforme",Pas de risque d’inondation,Information non communiquée,Excellent,1992,11 m²,2,,17 m²,11 m²,11 m²,,,14 m²,1,Oui,Double vitrage,,Non,11 m,4,780 m²,Sud-ouest,39 m²,38 m,11 m,Oui,,Oui,Oui,Non,,,Sud-ouest,10 m²,,,,,,37 m²,9 m²,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/zetrud-lumay/vbc55446,VBC55446,Maison à vendre,469000,Rue du Relais,1370 Zétrud-Lumay,,,4,142 m²,Non,,,,,,,,,Oui,1,Semi-équipée,1,Non specifié,Non,Nord-ouest,2,,Oui,Oui,353 m²,,,42 kWh/m²/an,7622 kWh/an,,,1854,pas d'application,Information non communiquée,Information non communiquée,,,,,,,,,,,,1,Oui,,,,,2,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/zetrud-lumay/vbc55445,VBC55445,Maison à vendre,459000,Rue du Relais,1370 Zétrud-Lumay,,A partir du : 30/12/2025,3,134 m²,Non,,,,,,,,,,,Semi-équipée,,Non specifié,Non,Nord-ouest,3,1,Oui,Oui,528 m²,,,45 kWh/m²/an,6287 kWh/an,,,1293,pas d'application,Information non communiquée,Information non communiquée,,,,,,,,,,,,2,Oui,,,,,2,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1370/jodoigne/vbc62484,VBC62484,Appartement à vendre,319000,Ry Saint Jean 19 1,1370 Jodoigne,Non,A l’acte,3,101 m²,Non,23 m²,Non,Non,Non,Non,Non,Non,Non,,,Super équipée,1,Gaz,Non,Sud-est,4,2,Oui,Oui,,Oui,,159 kWh/m²/an,,20230320004719,20/03/2033,30,"oui, attestation conforme",Information non communiquée,Information non communiquée,,,,2,Oui,,,,,,,,,,,,,,165 m²,,15 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc57376,VBC57376,Maison à vendre,374410,Venelle Du Pr? Fleuri 12,1370 Jodoigne,,,3,,,,,,,,,,,Oui,1,,1,,,,2,,Oui,,149 m²,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,Nord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc57374,VBC57374,Maison à vendre,371961,Venelle Du Pr? Fleuri 8,1370 Jodoigne,,,3,,,,,,,,,,,Oui,1,,1,,,,2,,Oui,,154 m²,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,Nord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1370/jodoigne/vbc57386,VBC57386,Appartement à vendre,209858,Chauss?e De Wavre 0,1370 Jodoigne,,,2,90 m²,,,,,,,,,,,,,1,,Oui,,,,Oui,Oui,,,,0 kWh/m²/an,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,,Sud-ouest,9 m²,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/1370/jodoigne/vbc57385,VBC57385,Rez-de-chaussée à vendre,207000,Chauss?e De Wavre 90,1370 Jodoigne,,,1,77 m²,,,,,,,,,,,,,1,,Oui,,,,Oui,Oui,,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,,Sud-ouest,9 m²,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/1370/jodoigne/vbc57383,VBC57383,Rez-de-chaussée à vendre,270500,Chauss?e De Wavre 90,1370 Jodoigne,,,2,91 m²,,,,,,,,,,,,,1,,Oui,,,,Oui,Oui,,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,,Sud-ouest,19 m²,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/1370/jodoigne/vbc57382,VBC57382,Rez-de-chaussée à vendre,358750,All?e Des Sorbiers 2,1370 Jodoigne,,,3,117 m²,,,,,,,,,,,,,2,,Oui,,,,Oui,Oui,,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,,Ouest,27 m²,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/1370/jodoigne/vbc57381,VBC57381,Rez-de-chaussée à vendre,202500,All?e Des Sorbiers 2,1370 Jodoigne,,,1,70 m²,,,,,,,,,,,,,1,,Oui,,,,Oui,Oui,,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,,Sud-est,11 m²,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/1370/jodoigne/vbc57380,VBC57380,Rez-de-chaussée à vendre,200500,All?e Des Sorbiers 2,1370 Jodoigne,,,1,67 m²,,,,,,,,,,,,,1,,Oui,,,,Oui,Oui,,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,,Sud-ouest,9 m²,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/rez-de-chaussee/a-vendre/1370/jodoigne/vbc57379,VBC57379,Rez-de-chaussée à vendre,280500,All?e Des Sorbiers 2,1370 Jodoigne,,,2,90 m²,,,,,,,,,,,,,1,,Oui,,,,Oui,Oui,,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,,Nord-ouest,22 m²,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1370/jodoigne/vbc57378,VBC57378,Appartement à vendre,258500,Chauss?e De Wavre 90,1370 Jodoigne,,,2,92 m²,,,,,,,,,,,,,1,,Oui,,,,Oui,Oui,,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,,Sud-ouest,9 m²,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1370/jodoigne/vbc57377,VBC57377,Appartement à vendre,263500,Chauss?e De Wavre 90,1370 Jodoigne,,,2,91 m²,,,,,,,,,,,,,1,,Oui,,,,Oui,Oui,,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,,Sud-ouest,9 m²,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc57375,VBC57375,Maison à vendre,353800,Venelle Du Pr? Fleuri 2,1370 Jodoigne,,,3,,,,,,,,,,,Oui,1,,1,,,,3,,Oui,,244 m²,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,Nord-est,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc57371,VBC57371,Maison à vendre,346000,Venelle Du Parc 2,1370 Jodoigne,,,3,,,,,,,,,,,Oui,1,,1,,,,3,,Oui,,295 m²,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,Nord-est,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc57372,VBC57372,Maison à vendre,365500,Venelle Du Parc 9,1370 Jodoigne,Non,,3,,,,Non,,Non,Non,Non,Non,Non,,,,1,,,,3,,Oui,,235 m²,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,Sud-ouest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc57370,VBC57370,Maison à vendre,316000,Venelle Du Parc 4,1370 Jodoigne,,,3,,,,,,,,,,,,,,1,,,,2,,Oui,,185 m²,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,Nord-ouest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc57369,VBC57369,Maison à vendre,356000,Venelle Du Parc 8,1370 Jodoigne,Non,,3,,,,Non,,Non,Non,Non,Non,Non,Oui,1,,1,,,,3,,Oui,,325 m²,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,Nord-ouest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/1370/jodoigne/vbc57368,VBC57368,Maison à vendre,366000,Venelle Du Parc 10,1370 Jodoigne,,,3,,,,,,,,,,,Oui,1,,1,,,,3,,Oui,,303 m²,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,,,Nord-est,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1370/jodoigne/vbc57367,VBC57367,Appartement à vendre,295000,All?e Des Sorbiers 7,1370 Jodoigne,,,2,91 m²,,,,,,,,,,,,,1,,Oui,,,,Oui,Oui,,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,110 m²,Sud-ouest,14 m²,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/1370/jodoigne/vbc57366,VBC57366,Appartement à vendre,225000,All?e Des Sorbiers 7,1370 Jodoigne,,,1,75 m²,,,,,,,,,,,,,1,,Oui,,,,Oui,Oui,,,,,,,,,"non, pas d'attestation",Information non communiquée,Information non communiquée,Nouveau,,,,,,,,,,,,,,,,,3,,Sud-ouest,8 m²,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
